crim,zn,indus,chas,nox,rm,age,dis,rad,tax,ptratio,lstat
63.304,41.9,53.437,61.064,104,29,5,12.5,2,41.4,6,3
63.304,41.9,53.437,61.064,104,29,5,12.5,2,41.4,6,3
63.304,41.9,53.437,61.064,133,29,5,12.5,2,41.4,6,3
70.291,0,35.547,0,214,26,4,12.5,1,38.6,11,2
21.244,20,9.435,0,36,16,2,12,5,24.5,5,1
21.244,20,9.435,0,36,16,2,12,5,24.5,5,1
21.244,20,9.435,0,36,16,2,12,5,24.5,5,1
74.812,64.5,33.28,3.587,84,21,3,12.5,4,44.3,10,0
74.812,64.5,33.28,3.587,84,21,3,12.5,4,44.3,10,0
74.812,64.5,33.28,3.587,84,21,3,12.5,4,44.3,10,0
74.812,64.5,33.28,3.587,84,21,3,12.5,4,44.3,10,0
74.812,64.5,33.28,3.587,84,21,3,12.5,4,44.3,10,0
74.812,64.5,33.28,3.587,84,21,3,12.5,4,44.3,10,0
142.507,123.8,83.135,8.414,97,27,4,12,0,48.4,9,2
142.507,123.8,83.135,8.414,97,27,4,12,0,48.4,9,2
142.507,123.8,83.135,8.414,60,27,4,12,0,48.4,9,2
142.507,123.8,83.135,8.414,97,27,4,12,0,48.4,9,2
142.507,123.8,83.135,8.414,97,27,4,12,0,48.4,9,2
142.507,123.8,83.135,8.414,60,27,4,12,0,48.4,9,2
142.507,123.8,83.135,8.414,97,27,4,12,0,48.4,9,2
142.507,123.8,83.135,8.414,60,27,4,12,0,48.4,9,2
142.507,123.8,83.135,8.414,85,27,4,12,0,48.4,9,2
142.507,123.8,83.135,8.414,97,27,4,12,0,48.4,9,2
142.507,123.8,83.135,8.414,109,27,4,12,0,48.4,9,2
142.507,123.8,83.135,8.414,85,27,4,12,0,48.4,9,2
142.507,123.8,83.135,8.414,60,27,4,12,0,48.4,9,2
147.442,117.1,78.559,5.218,150,22,3,12.5,3,20.5,5,3
147.442,117.1,78.559,5.218,150,22,3,12.5,3,20.5,5,3
147.442,117.1,78.559,5.218,60,22,3,12.5,3,20.5,5,3
147.442,117.1,78.559,5.218,60,22,3,12.5,3,20.5,5,3
147.442,117.1,78.559,5.218,60,22,3,12.5,3,20.5,5,3
147.442,117.1,78.559,5.218,85,22,3,12.5,3,20.5,5,3
147.442,117.1,78.559,5.218,150,22,3,12.5,3,20.5,5,3
147.442,117.1,78.559,5.218,85,22,3,12.5,3,20.5,5,3
147.442,117.1,78.559,5.218,120,22,3,12.5,3,20.5,5,3
147.442,117.1,78.559,5.218,60,22,3,12.5,3,20.5,5,3
147.442,117.1,78.559,5.218,60,22,3,12.5,3,20.5,5,3
147.442,117.1,78.559,5.218,120,22,3,12.5,3,20.5,5,3
147.442,117.1,78.559,5.218,85,22,3,12.5,3,20.5,5,3
147.442,117.1,78.559,5.218,120,22,3,12.5,3,20.5,5,3
147.442,117.1,78.559,5.218,85,22,3,12.5,3,20.5,5,3
147.442,117.1,78.559,5.218,150,22,3,12.5,3,20.5,5,3
147.442,117.1,78.559,5.218,115,22,3,12.5,3,20.5,5,3
147.442,117.1,78.559,5.218,85,22,3,12.5,3,20.5,5,3
147.442,117.1,78.559,5.218,60,22,3,12.5,3,20.5,5,3
147.442,117.1,78.559,5.218,85,22,3,12.5,3,20.5,5,3
147.442,117.1,78.559,5.218,85,22,3,12.5,3,20.5,5,3
147.442,117.1,78.559,5.218,150,22,3,12.5,3,20.5,5,3
147.442,117.1,78.559,5.218,85,22,3,12.5,3,20.5,5,3
147.442,117.1,78.559,5.218,150,22,3,12.5,3,20.5,5,3
147.442,117.1,78.559,5.218,120,22,3,12.5,3,20.5,5,3
91.401,69.2,49.313,4.915,85,24,5,12.5,2,73.5,11,6
91.401,69.2,49.313,4.915,60,24,5,12.5,2,73.5,11,6
91.401,69.2,49.313,4.915,85,24,5,12.5,2,73.5,11,6
91.401,69.2,49.313,4.915,102,24,5,12.5,2,73.5,11,6
91.401,69.2,49.313,4.915,60,24,5,12.5,2,73.5,11,6
91.401,69.2,49.313,4.915,60,24,5,12.5,2,73.5,11,6
91.401,69.2,49.313,4.915,60,24,5,12.5,2,73.5,11,6
91.401,69.2,49.313,4.915,60,24,5,12.5,2,73.5,11,6
91.401,69.2,49.313,4.915,60,24,5,12.5,2,73.5,11,6
40.695,42,20.553,2.518,105,19,3,12,5,51.4,4,18
40.695,42,20.553,2.518,108,19,3,12,5,51.4,4,18
504.698,302.1,353.089,0,84,29,5,12,0,37,10,6
504.698,302.1,353.089,0,77,29,5,12,0,37,10,6
504.698,302.1,353.089,0,77,29,5,12,0,37,10,6
504.698,302.1,353.089,0,77,29,5,12,0,37,10,6
504.698,302.1,353.089,0,84,29,5,12,0,37,10,6
504.698,302.1,353.089,0,77,29,5,12,0,37,10,6
504.698,302.1,353.089,0,77,29,5,12,0,37,10,6
504.698,302.1,353.089,0,77,29,5,12,0,37,10,6
504.698,302.1,353.089,0,84,29,5,12,0,37,10,6
504.698,302.1,353.089,0,84,29,5,12,0,37,10,6
504.698,302.1,353.089,0,77,29,5,12,0,37,10,6
504.698,302.1,353.089,0,77,29,5,12,0,37,10,6
504.698,302.1,353.089,0,84,29,5,12,0,37,10,6
504.698,302.1,353.089,0,84,29,5,12,0,37,10,6
504.698,302.1,353.089,0,77,29,5,12,0,37,10,6
504.698,302.1,353.089,0,84,29,5,12,0,37,10,6
504.698,302.1,353.089,0,84,29,5,12,0,37,10,6
504.698,302.1,353.089,0,84,29,5,12,0,37,10,6
504.698,302.1,353.089,0,77,29,5,12,0,37,10,6
504.698,302.1,353.089,0,77,29,5,12,0,37,10,6
504.698,302.1,353.089,0,84,29,5,12,0,37,10,6
504.698,302.1,353.089,0,84,29,5,12,0,37,10,6
504.698,302.1,353.089,0,77,29,5,12,0,37,10,6
504.698,302.1,353.089,0,77,29,5,12,0,37,10,6
504.698,302.1,353.089,0,84,29,5,12,0,37,10,6
504.698,302.1,353.089,0,77,29,5,12,0,37,10,6
504.698,302.1,353.089,0,77,29,5,12,0,37,10,6
504.698,302.1,353.089,0,77,29,5,12,0,37,10,6
504.698,302.1,353.089,0,84,29,5,12,0,37,10,6
504.698,302.1,353.089,0,84,29,5,12,0,37,10,6
504.698,302.1,353.089,0,84,29,5,12,0,37,10,6
504.698,302.1,353.089,0,84,29,5,12,0,37,10,6
504.698,302.1,353.089,0,77,29,5,12,0,37,10,6
504.698,302.1,353.089,0,84,29,5,12,0,37,10,6
504.698,302.1,353.089,0,77,29,5,12,0,37,10,6
504.698,302.1,353.089,0,77,29,5,12,0,37,10,6
504.698,302.1,353.089,0,77,29,5,12,0,37,10,6
504.698,302.1,353.089,0,84,29,5,12,0,37,10,6
504.698,302.1,353.089,0,84,29,5,12,0,37,10,6
504.698,302.1,353.089,0,77,29,5,12,0,37,10,6
504.698,302.1,353.089,0,84,29,5,12,0,37,10,6
504.698,302.1,353.089,0,77,29,5,12,0,37,10,6
504.698,302.1,353.089,0,77,29,5,12,0,37,10,6
504.698,302.1,353.089,0,77,29,5,12,0,37,10,6
504.698,302.1,353.089,0,77,29,5,12,0,37,10,6
504.698,302.1,353.089,0,77,29,5,12,0,37,10,6
504.698,302.1,353.089,0,84,29,5,12,0,37,10,6
504.698,302.1,353.089,0,84,29,5,12,0,37,10,6
504.698,302.1,353.089,0,77,29,5,12,0,37,10,6
504.698,302.1,353.089,0,77,29,5,12,0,37,10,6
504.698,302.1,353.089,0,84,29,5,12,0,37,10,6
504.698,302.1,353.089,0,84,29,5,12,0,37,10,6
504.698,302.1,353.089,0,84,29,5,12,0,37,10,6
504.698,302.1,353.089,0,77,29,5,12,0,37,10,6
504.698,302.1,353.089,0,77,29,5,12,0,37,10,6
504.698,302.1,353.089,0,84,29,5,12,0,37,10,6
504.698,302.1,353.089,0,77,29,5,12,0,37,10,6
504.698,302.1,353.089,0,84,29,5,12,0,37,10,6
504.698,302.1,353.089,0,77,29,5,12,0,37,10,6
504.698,302.1,353.089,0,77,29,5,12,0,37,10,6
504.698,302.1,353.089,0,77,29,5,12,0,37,10,6
504.698,302.1,353.089,0,84,29,5,12,0,37,10,6
504.698,302.1,353.089,0,84,29,5,12,0,37,10,6
65.079,54,36.256,2.962,130,19,3,12,4,65.5,8,4
65.079,54,36.256,2.962,130,19,3,12,4,65.5,8,4
65.079,54,36.256,2.962,130,19,3,12,4,65.5,8,4
65.079,54,36.256,2.962,84,19,3,12,4,65.5,8,4
65.079,54,36.256,2.962,84,19,3,12,4,65.5,8,4
65.079,54,36.256,2.962,130,19,3,12,4,65.5,8,4
553.661,444.3,298.679,20.458,85,25,4,12.5,2,49.5,2,4
553.661,444.3,298.679,20.458,115,25,4,12.5,2,49.5,2,4
553.661,444.3,298.679,20.458,85,25,4,12.5,2,49.5,2,4
553.661,444.3,298.679,20.458,121,25,4,12.5,2,49.5,2,4
553.661,444.3,298.679,20.458,60,25,4,12.5,2,49.5,2,4
553.661,444.3,298.679,20.458,135,25,4,12.5,2,49.5,2,4
553.661,444.3,298.679,20.458,85,25,4,12.5,2,49.5,2,4
553.661,444.3,298.679,20.458,115,25,4,12.5,2,49.5,2,4
553.661,444.3,298.679,20.458,120,25,4,12.5,2,49.5,2,4
553.661,444.3,298.679,20.458,121,25,4,12.5,2,49.5,2,4
553.661,444.3,298.679,20.458,115,25,4,12.5,2,49.5,2,4
553.661,444.3,298.679,20.458,60,25,4,12.5,2,49.5,2,4
553.661,444.3,298.679,20.458,60,25,4,12.5,2,49.5,2,4
553.661,444.3,298.679,20.458,120,25,4,12.5,2,49.5,2,4
553.661,444.3,298.679,20.458,115,25,4,12.5,2,49.5,2,4
553.661,444.3,298.679,20.458,120,25,4,12.5,2,49.5,2,4
553.661,444.3,298.679,20.458,138,25,4,12.5,2,49.5,2,4
553.661,444.3,298.679,20.458,85,25,4,12.5,2,49.5,2,4
553.661,444.3,298.679,20.458,85,25,4,12.5,2,49.5,2,4
553.661,444.3,298.679,20.458,60,25,4,12.5,2,49.5,2,4
553.661,444.3,298.679,20.458,85,25,4,12.5,2,49.5,2,4
553.661,444.3,298.679,20.458,120,25,4,12.5,2,49.5,2,4
553.661,444.3,298.679,20.458,121,25,4,12.5,2,49.5,2,4
553.661,444.3,298.679,20.458,115,25,4,12.5,2,49.5,2,4
553.661,444.3,298.679,20.458,135,25,4,12.5,2,49.5,2,4
553.661,444.3,298.679,20.458,85,25,4,12.5,2,49.5,2,4
553.661,444.3,298.679,20.458,177,25,4,12.5,2,49.5,2,4
553.661,444.3,298.679,20.458,115,25,4,12.5,2,49.5,2,4
553.661,444.3,298.679,20.458,121,25,4,12.5,2,49.5,2,4
553.661,444.3,298.679,20.458,60,25,4,12.5,2,49.5,2,4
553.661,444.3,298.679,20.458,135,25,4,12.5,2,49.5,2,4
553.661,444.3,298.679,20.458,85,25,4,12.5,2,49.5,2,4
553.661,444.3,298.679,20.458,60,25,4,12.5,2,49.5,2,4
553.661,444.3,298.679,20.458,138,25,4,12.5,2,49.5,2,4
553.661,444.3,298.679,20.458,85,25,4,12.5,2,49.5,2,4
553.661,444.3,298.679,20.458,135,25,4,12.5,2,49.5,2,4
553.661,444.3,298.679,20.458,121,25,4,12.5,2,49.5,2,4
553.661,444.3,298.679,20.458,85,25,4,12.5,2,49.5,2,4
553.661,444.3,298.679,20.458,135,25,4,12.5,2,49.5,2,4
553.661,444.3,298.679,20.458,85,25,4,12.5,2,49.5,2,4
553.661,444.3,298.679,20.458,85,25,4,12.5,2,49.5,2,4
553.661,444.3,298.679,20.458,115,25,4,12.5,2,49.5,2,4
553.661,444.3,298.679,20.458,60,25,4,12.5,2,49.5,2,4
77.27,41.4,42.932,5.731,208,23,3,9,1,50.5,8,3
77.27,41.4,42.932,5.731,108,23,3,9,1,50.5,8,3
77.27,41.4,42.932,5.731,108,23,3,9,1,50.5,8,3
46.031,33,28.56,2.366,104,20,3,12,2,35.5,1,1
40.311,33,32.577,0,85,24,2,9,0,50.2,12,3
40.311,33,32.577,0,85,24,2,9,0,50.2,12,3
40.311,33,32.577,0,85,24,2,9,0,50.2,12,3
63.733,52,33.866,2.752,85,28,4,12.5,0,45.7,10,3
63.733,52,33.866,2.752,153,28,4,12.5,0,45.7,10,3
63.733,52,33.866,2.752,153,28,4,12.5,0,45.7,10,3
101.633,0,52.989,0,85,51,11,12,1,249.6,0,1
101.633,0,52.989,0,85,51,11,12,1,249.6,0,1
46.318,42,20.412,4.129,60,46,11,12,4,241.9,3,1
46.318,42,20.412,4.129,60,46,11,12,4,241.9,3,1
46.318,42,20.412,4.129,60,46,11,12,4,241.9,3,1
46.318,42,20.412,4.129,60,46,11,12,4,241.9,3,1
46.318,42,20.412,4.129,60,46,11,12,4,241.9,3,1
117.075,99.5,58.941,46.588,75,46,11,12,6,211.8,3,1
117.075,99.5,58.941,46.588,85,46,11,12,6,211.8,3,1
117.075,99.5,58.941,46.588,75,46,11,12,6,211.8,3,1
117.075,99.5,58.941,46.588,85,46,11,12,6,211.8,3,1
117.075,99.5,58.941,46.588,75,46,11,12,6,211.8,3,1
117.075,99.5,58.941,46.588,75,46,11,12,6,211.8,3,1
117.075,99.5,58.941,46.588,60,46,11,12,6,211.8,3,1
117.075,99.5,58.941,46.588,60,46,11,12,6,211.8,3,1
117.075,99.5,58.941,46.588,85,46,11,12,6,211.8,3,1
117.075,99.5,58.941,46.588,85,46,11,12,6,211.8,3,1
117.075,99.5,58.941,46.588,60,46,11,12,6,211.8,3,1
117.075,99.5,58.941,46.588,75,46,11,12,6,211.8,3,1
133.346,0,70.586,0,75,40,10,12,4,204.4,2,0
133.346,0,70.586,0,85,40,10,12,4,204.4,2,0
133.346,0,70.586,0,85,40,10,12,4,204.4,2,0
133.346,0,70.586,0,85,40,10,12,4,204.4,2,0
133.346,0,70.586,0,85,40,10,12,4,204.4,2,0
133.346,0,70.586,0,60,40,10,12,4,204.4,2,0
133.346,0,70.586,0,75,40,10,12,4,204.4,2,0
133.346,0,70.586,0,60,40,10,12,4,204.4,2,0
133.346,0,70.586,0,75,40,10,12,4,204.4,2,0
133.346,0,70.586,0,75,40,10,12,4,204.4,2,0
133.346,0,70.586,0,85,40,10,12,4,204.4,2,0
125.459,95,63.104,0,60,44,9,12.5,4,67.1,2,5
125.459,95,63.104,0,85,44,9,12.5,4,67.1,2,5
125.459,95,63.104,0,85,44,9,12.5,4,67.1,2,5
125.459,95,63.104,0,102,44,9,12.5,4,67.1,2,5
125.459,95,63.104,0,60,44,9,12.5,4,67.1,2,5
125.459,95,63.104,0,60,44,9,12.5,4,67.1,2,5
125.459,95,63.104,0,60,44,9,12.5,4,67.1,2,5
125.459,95,63.104,0,85,44,9,12.5,4,67.1,2,5
125.459,95,63.104,0,60,44,9,12.5,4,67.1,2,5
125.459,95,63.104,0,60,44,9,12.5,4,67.1,2,5
125.459,95,63.104,0,85,44,9,12.5,4,67.1,2,5
125.459,95,63.104,0,102,44,9,12.5,4,67.1,2,5
125.459,95,63.104,0,60,44,9,12.5,4,67.1,2,5
125.459,95,63.104,0,85,44,9,12.5,4,67.1,2,5
125.459,95,63.104,0,85,44,9,12.5,4,67.1,2,5
125.459,95,63.104,0,85,44,9,12.5,4,67.1,2,5
125.459,95,63.104,0,85,44,9,12.5,4,67.1,2,5
46.031,33,28.56,2.366,60,36,9,12.5,2,35.5,1,1
46.031,33,28.56,2.366,60,36,9,12.5,2,35.5,1,1
46.031,33,28.56,2.366,49,36,9,12.5,2,35.5,1,1
46.031,33,28.56,2.366,84,36,9,12.5,2,35.5,1,1
46.031,33,28.56,2.366,84,36,9,12.5,2,35.5,1,1
46.031,33,28.56,2.366,60,36,9,12.5,2,35.5,1,1
46.031,33,28.56,2.366,60,36,9,12.5,2,35.5,1,1
86.439,72,59.106,6.395,98,36,9,12.5,3,26.6,1,4
86.439,72,59.106,6.395,98,36,9,12.5,3,26.6,1,4
86.439,72,59.106,6.395,98,36,9,12.5,3,26.6,1,4
86.439,72,59.106,6.395,98,36,9,12.5,3,26.6,1,4
86.439,72,59.106,6.395,129,36,9,12.5,3,26.6,1,4
67.93,48.8,47.803,0,40,36,9,12.5,15,44.1,7,20
67.93,48.8,47.803,0,50,36,9,12.5,15,44.1,7,20
67.93,48.8,47.803,0,40,36,9,12.5,15,44.1,7,20
67.93,48.8,47.803,0,33,36,9,12.5,15,44.1,7,20
67.93,48.8,47.803,0,40,36,9,12.5,15,44.1,7,20
67.93,48.8,47.803,0,40,36,9,12.5,15,44.1,7,20
67.93,48.8,47.803,0,40,36,9,12.5,15,44.1,7,20
40.736,32.2,24.023,0,85,16,1,12.5,6,46.6,3,2
40.736,32.2,24.023,0,81,16,1,12.5,6,46.6,3,2
40.736,32.2,24.023,0,85,16,1,12.5,6,46.6,3,2
40.736,32.2,24.023,0,85,16,1,12.5,6,46.6,3,2
49.999,0,26.722,0,85,16,1,12.5,8,77.9,7,16
77.894,62.6,42.335,0,60,23,4,12,8,50.9,2,4
77.894,62.6,42.335,0,71,23,4,12,8,50.9,2,4
77.894,62.6,42.335,0,71,23,4,12,8,50.9,2,4
77.894,62.6,42.335,0,71,23,4,12,8,50.9,2,4
77.894,62.6,42.335,0,60,23,4,12,8,50.9,2,4
22.883,20,13.091,1.127,59,21,4,12,6,9.2,3,2
22.883,20,13.091,1.127,85,21,4,12,6,9.2,3,2
22.883,20,13.091,1.127,85,21,4,12,6,9.2,3,2
130.701,105.3,69.466,0,60,23,3,12.5,2,28.6,3,4
130.701,105.3,69.466,0,59,23,3,12.5,2,28.6,3,4
130.701,105.3,69.466,0,59,23,3,12.5,2,28.6,3,4
130.701,105.3,69.466,0,59,23,3,12.5,2,28.6,3,4
130.701,105.3,69.466,0,59,23,3,12.5,2,28.6,3,4
130.701,105.3,69.466,0,81,23,3,12.5,2,28.6,3,4
130.701,105.3,69.466,0,59,23,3,12.5,2,28.6,3,4
130.701,105.3,69.466,0,60,23,3,12.5,2,28.6,3,4
130.701,105.3,69.466,0,81,23,3,12.5,2,28.6,3,4
130.701,105.3,69.466,0,59,23,3,12.5,2,28.6,3,4
130.701,105.3,69.466,0,60,23,3,12.5,2,28.6,3,4
130.701,105.3,69.466,0,59,23,3,12.5,2,28.6,3,4
130.701,105.3,69.466,0,81,23,3,12.5,2,28.6,3,4
130.701,105.3,69.466,0,59,23,3,12.5,2,28.6,3,4
130.701,105.3,69.466,0,59,23,3,12.5,2,28.6,3,4
130.701,105.3,69.466,0,59,23,3,12.5,2,28.6,3,4
40.311,33,32.577,0,108,23,3,12.5,0,50.2,12,3
99.363,74.3,53.254,4.875,85,23,3,12.5,5,61.7,3,4
99.363,74.3,53.254,4.875,60,23,3,12.5,5,61.7,3,4
99.363,74.3,53.254,4.875,85,23,3,12.5,5,61.7,3,4
99.363,74.3,53.254,4.875,60,23,3,12.5,5,61.7,3,4
99.363,74.3,53.254,4.875,85,23,3,12.5,5,61.7,3,4
99.363,74.3,53.254,4.875,60,23,3,12.5,5,61.7,3,4
99.363,74.3,53.254,4.875,60,23,3,12.5,5,61.7,3,4
99.363,74.3,53.254,4.875,85,23,3,12.5,5,61.7,3,4
99.363,74.3,53.254,4.875,85,23,3,12.5,5,61.7,3,4
26.924,21.3,12.172,0,39,16,2,12,4,50.6,6,4
26.924,21.3,12.172,0,42,16,2,12,4,50.6,6,4
26.924,21.3,12.172,0,39,16,2,12,4,50.6,6,4
26.924,21.3,12.172,0,39,16,2,12,4,50.6,6,4
26.924,21.3,12.172,0,44,16,2,12,4,50.6,6,4
42.315,0,35.785,3.751,108,30,7,12.5,3,27.2,5,2
42.315,0,35.785,3.751,108,30,7,12.5,3,27.2,5,2
42.315,0,35.785,3.751,108,30,7,12.5,3,27.2,5,2
66.076,45.9,45.36,54.686,85,33,7,12.5,0,69.9,2,0
66.076,45.9,45.36,54.686,64,33,7,12.5,0,69.9,2,0
66.076,45.9,45.36,54.686,64,33,7,12.5,0,69.9,2,0
66.076,45.9,45.36,54.686,85,33,7,12.5,0,69.9,2,0
66.076,45.9,45.36,54.686,85,33,7,12.5,0,69.9,2,0
66.076,45.9,45.36,54.686,85,33,7,12.5,0,69.9,2,0
66.076,45.9,45.36,54.686,64,33,7,12.5,0,69.9,2,0
66.076,45.9,45.36,54.686,85,33,7,12.5,0,69.9,2,0
191.3,154.6,99.131,13.633,92,46,11,12,0,136.2,2,0
191.3,154.6,99.131,13.633,102,46,11,12,0,136.2,2,0
191.3,154.6,99.131,13.633,92,46,11,12,0,136.2,2,0
191.3,154.6,99.131,13.633,92,46,11,12,0,136.2,2,0
191.3,154.6,99.131,13.633,102,46,11,12,0,136.2,2,0
191.3,154.6,99.131,13.633,92,46,11,12,0,136.2,2,0
191.3,154.6,99.131,13.633,102,46,11,12,0,136.2,2,0
145.323,108,71.732,16.845,85,45,11,13.5,2,62.7,2,5
145.323,108,71.732,16.845,85,45,11,13.5,2,62.7,2,5
145.323,108,71.732,16.845,85,45,11,13.5,2,62.7,2,5
70.291,0,35.547,0,197,23,5,12,1,38.6,11,2
67.93,48.8,47.803,0,85,28,6,12,15,44.1,7,20
102.809,90.5,47.13,3.486,89,27,5,12,1,58.2,2,1
102.809,90.5,47.13,3.486,50,27,5,12,1,58.2,2,1
102.809,90.5,47.13,3.486,50,27,5,12,1,58.2,2,1
94.1,79.3,54.671,6.989,85,61,18,14.5,2,122.9,1,0
94.1,79.3,54.671,6.989,115,61,18,14.5,2,122.9,1,0
94.1,79.3,54.671,6.989,115,61,18,14.5,2,122.9,1,0
94.1,79.3,54.671,6.989,85,61,18,14.5,2,122.9,1,0
94.1,79.3,54.671,6.989,85,61,18,14.5,2,122.9,1,0
94.1,79.3,54.671,6.989,85,61,18,14.5,2,122.9,1,0
37.53,32,20.746,4.316,85,61,18,14.5,6,123.3,1,1
37.53,32,20.746,4.316,85,61,18,14.5,6,123.3,1,1
65.452,42.1,39.375,0,85,61,18,14.5,4,161.3,1,0
65.452,42.1,39.375,0,85,61,18,14.5,4,161.3,1,0
65.452,42.1,39.375,0,85,61,18,14.5,4,161.3,1,0
112.366,110,58.114,0,85,61,18,14.5,11,124.3,1,0
112.366,110,58.114,0,85,61,18,14.5,11,124.3,1,0
